ID(hex)                 b#1  b#2  b#3  b#4  b#5  b#6  b#7  b#8
419361280 (18FEF200)    100  0    254  254  255  255  255  255  
217056256 (CF00400)     240  125  138  78   20   255  255  255  
218071296 (CFF8100)     161  255  207  0    252  1    255  255  
218071079 (CFF8027)     161  255  207  252  255  255  255  255  
217056256 (CF00400)     240  125  138  60   20   255  255  255  
218071079 (CFF8027)     161  255  207  252  255  255  255  255  
217056256 (CF00400)     240  125  138  46   20   255  255  255  
217056000 (CF00300)     255  254  20   255  255  255  255  255  
218071079 (CFF8027)     161  255  207  252  255  255  255  255  
217056256 (CF00400)     240  125  138  32   20   255  255  255  
419361024 (18FEF100)    255  254  254  252  255  0    31   15   
218071079 (CFF8027)     161  255  207  252  255  255  255  255  
217056256 (CF00400)     240  125  138  75   20   255  255  255  
217056000 (CF00300)     255  254  20   255  255  255  255  255  
218071079 (CFF8027)     161  255  207  252  255  255  255  255  
419361280 (18FEF200)    101  0    254  254  255  255  255  255  
217056256 (CF00400)     240  125  138  104  20   255  255  255  
218071296 (CFF8100)     161  255  207  0    252  1    255  255  
218071079 (CFF8027)     161  255  207  252  255  255  255  255  
217056256 (CF00400)     240  125  138  106  20   255  255  255  
218071079 (CFF8027)     161  255  207  252  255  255  255  255  
217056256 (CF00400)     240  125  138  103  20   255  255  255  
217056000 (CF00300)     255  254  19   255  255  255  255  255  
218071079 (CFF8027)     161  255  207  252  255  255  255  255  
217056256 (CF00400)     240  125  138  107  20   255  255  255  
218072320 (CFF8500)     67   4    105  128  81   143  246  74   
419362560 (18FEF700)    255  255  255  255  255  255  23   2    
419361024 (18FEF100)    255  254  254  252  255  0    31   15   
419360256 (18FEEE00)    108  255  92   42   255  255  255  255  
218071079 (CFF8027)     161  255  207  252  255  255  255  255  
217056256 (CF00400)     240  125  138  92   20   255  255  255  
419360512 (18FEEF00)    255  255  255  89   255  255  255  250  
217056000 (CF00300)     255  254  20   255  255  255  255  255  
419356416 (18FEDF00)    131  255  255  255  255  255  255  255  
218071079 (CFF8027)     161  255  207  252  255  255  255  255  
419361280 (18FEF200)    100  0    254  254  255  255  255  255  
217056256 (CF00400)     240  125  138  81   20   255  255  255  
218071296 (CFF8100)     161  255  207  0    252  1    255  255  
418184960 (18ECFF00)    32   28   0    4    255  227  254  0    
419362304 (18FEF600)    255  0    87   255  255  255  255  255  
218071079 (CFF8027)     161  255  207  252  255  255  255  255  
217056256 (CF00400)     240  125  138  66   20   255  255  255  
218071079 (CFF8027)     161  255  207  252  255  255  255  255  
217056256 (CF00400)     240  125  138  43   20   255  255  255  
217056000 (CF00300)     255  254  20   255  255  255  255  255  
218071079 (CFF8027)     161  255  207  252  255  255  255  255  
217056256 (CF00400)     240  125  138  66   20   255  255  255  
419361024 (18FEF100)    255  254  254  252  255  0    31   15   
218071079 (CFF8027)     161  255  207  252  255  255  255  255  
217056256 (CF00400)     240  125  138  94   20   255  255  255  
218071079 (CFF8027)     161  255  207  252  255  255  255  255  
217056000 (CF00300)     255  254  19   255  255  255  255  255  
419361280 (18FEF200)    100  0    254  254  255  255  255  255  
217056256 (CF00400)     240  125  138  101  20   255  255  255  
218071296 (CFF8100)     161  255  207  0    252  1    255  255  
418119424 (18EBFF00)    1    80   20   181  224  71   216  64   
218071079 (CFF8027)     161  255  207  252  255  255  255  255  
217056256 (CF00400)     240  125  138  96   20   255  255  255  
218071079 (CFF8027)     161  255  207  252  255  255  255  255  
217056256 (CF00400)     240  125  138  94   20   255  255  255  
217056000 (CF00300)     255  254  19   255  255  255  255  255  
419358976 (18FEE900)    255  255  255  255  219  7    0    0    
218071079 (CFF8027)     161  255  207  252  255  255  255  255  
217056256 (CF00400)     240  125  138  79   20   255  255  255  
419361024 (18FEF100)    255  254  254  252  255  0    31   15   
218071079 (CFF8027)     161  255  207  252  255  255  255  255  
217056256 (CF00400)     240  125  138  55   20   255  255  255  
217056000 (CF00300)     255  254  20   255  255  255  255  255  
218071079 (CFF8027)     161  255  207  252  255  255  255  255  
419361280 (18FEF200)    102  0    254  254  255  255  255  255  
217056256 (CF00400)     240  125  138  38   20   255  255  255  
218071296 (CFF8100)     161  255  207  0    252  1    255  255  
418119424 (18EBFF00)    2    31   201  224  46   225  64   56   
218071079 (CFF8027)     161  255  207  252  255  255  255  255  
217056256 (CF00400)     240  125  138  22   20   255  255  255  
218071079 (CFF8027)     161  255  207  252  255  255  255  255  
418119465 (18EBFF29)    2    25   250  36   25   189  49   25   
217056256 (CF00400)     240  125  138  36   20   255  255  255  
217056000 (CF00300)     255  254  20   255  255  255  255  255  
419356416 (18FEDF00)    131  255  255  255  255  255  255  255  
218071079 (CFF8027)     161  255  207  252  255  255  255  255  
217056256 (CF00400)     240  125  138  71   20   255  255  255  
419361024 (18FEF100)    255  254  254  252  255  0    31   15   
218071079 (CFF8027)     161  255  207  252  255  255  255  255  
217056256 (CF00400)     240  125  138  88   20   255  255  255  
217056000 (CF00300)     255  254  20   255  255  255  255  255  
218071079 (CFF8027)     161  255  207  252  255  255  255  255  
419361280 (18FEF200)    101  0    254  254  255  255  255  255  
217056256 (CF00400)     240  125  138  93   20   255  255  255  
218071296 (CFF8100)     161  255  207  0    252  1    255  255  
418119424 (18EBFF00)    3    221  128  77   255  255  234  11   
218071079 (CFF8027)     161  255  207  252  255  255  255  255  
217056256 (CF00400)     240  125  138  95   20   255  255  255  
218071079 (CFF8027)     161  255  207  252  255  255  255  255  
418119465 (18EBFF29)    3    128  62   0    0    25   255  255  
217056256 (CF00400)     240  125  138  87   20   255  255  255  
217056000 (CF00300)     255  254  20   255  255  255  255  255  
218071079 (CFF8027)     161  255  207  252  255  255  255  255  
217056256 (CF00400)     240  125  138  69   20   255  255  255  
419361024 (18FEF100)    255  254  254  252  255  0    31   15   
218071079 (CFF8027)     161  255  207  252  255  255  255  255  
217056256 (CF00400)     240  125  138  50   20   255  255  255  
217056000 (CF00300)     255  254  20   255  255  255  255  255  
283770919 (10EA0027)    229  254  0    0    0    0    0    0    
218071079 (CFF8027)     161  255  207  252  255  255  255  255  
419361280 (18FEF200)    103  0    254  254  255  255  255  255  
217056256 (CF00400)     240  125  138  36   20   255  255  255  
218071296 (CFF8100)     161  255  207  0    252  1    255  255  
418119424 (18EBFF00)    4    96   84   250  255  255  255  255  
218071079 (CFF8027)     161  255  207  252  255  255  255  255  
217056256 (CF00400)     240  125  138  42   20   255  255  255  
418184960 (18ECFF00)    32   10   0    2    255  202  254  0    
419357952 (18FEE500)    181  1    0    0    255  255  255  255  
218071079 (CFF8027)     161  255  207  252  255  255  255  255  
217056256 (CF00400)     240  125  138  78   20   255  255  255  
217056000 (CF00300)     255  254  20   255  255  255  255  255  
218071079 (CFF8027)     161  255  207  252  255  255  255  255  
217056256 (CF00400)     240  125  138  103  20   255  255  255  
419361024 (18FEF100)    255  254  254  252  255  0    31   15   
218071079 (CFF8027)     161  255  207  252  255  255  255  255  
418119424 (18EBFF00)    1    199  255  26   13   4    127  46   
217056256 (CF00400)     240  125  138  116  20   255  255  255  
419360512 (18FEEF00)    255  255  255  89   255  255  255  250  
218071079 (CFF8027)     161  255  207  252  255  255  255  255  
217056000 (CF00300)     255  254  19   255  255  255  255  255  
419356416 (18FEDF00)    131  255  255  255  255  255  255  255  
419361280 (18FEF200)    100  0    254  254  255  255  255  255  
217056256 (CF00400)     240  125  138  126  20   255  255  255  
218071296 (CFF8100)     161  255  207  0    252  1    255  255  
419362304 (18FEF600)    255  0    87   255  255  255  255  255  
218071079 (CFF8027)     161  255  207  252  255  255  255  255  
217056256 (CF00400)     240  125  138  121  20   255  255  255  
418119424 (18EBFF00)    2    2    11   127  255  255  255  255  
218071079 (CFF8027)     161  255  207  252  255  255  255  255  
217056256 (CF00400)     240  125  138  102  20   255  255  255  
217056000 (CF00300)     255  254  20   255  255  255  255  255  
218071079 (CFF8027)     161  255  207  252  255  255  255  255  
217056256 (CF00400)     240  125  138  79   20   255  255  255  
419361024 (18FEF100)    255  254  254  252  255  0    31   15   
218071079 (CFF8027)     161  255  207  252  255  255  255  255  
217056256 (CF00400)     240  125  138  58   20   255  255  255  
217056000 (CF00300)     255  254  20   255  255  255  255  255  
218071079 (CFF8027)     161  255  207  252  255  255  255  255  
419361280 (18FEF200)    103  0    254  254  255  255  255  255  
217056256 (CF00400)     240  125  138  40   20   255  255  255  
218071296 (CFF8100)     161  255  207  0    252  1    255  255  
218071079 (CFF8027)     161  255  207  252  255  255  255  255  
217056256 (CF00400)     240  125  138  78   20   255  255  255  
218071079 (CFF8027)     161  255  207  252  255  255  255  255  
217056256 (CF00400)     240  125  138  96   20   255  255  255  
217056000 (CF00300)     255  254  20   255  255  255  255  255  
218071079 (CFF8027)     161  255  207  252  255  255  255  255  
217056256 (CF00400)     240  125  138  101  20   255  255  255  
419361024 (18FEF100)    255  254  254  252  255  0    31   15   
218071079 (CFF8027)     161  255  207  252  255  255  255  255  
217056256 (CF00400)     240  125  138  100  20   255  255  255  
283770883 (10EA0003)    233  254  0    0    0    0    0    0    
217056000 (CF00300)     255  254  20   255  255  255  255  255  
218071079 (CFF8027)     161  255  207  252  255  255  255  255  
419361280 (18FEF200)    100  0    254  254  255  255  255  255  
217056256 (CF00400)     240  125  138  94   20   255  255  255  
218071296 (CFF8100)     161  255  207  0    252  1    255  255  
218071079 (CFF8027)     161  255  207  252  255  255  255  255  
217056256 (CF00400)     240  125  138  74   20   255  255  255  
218071079 (CFF8027)     161  255  207  252  255  255  255  255  
217056256 (CF00400)     240  125  138  56   20   255  255  255  
217056000 (CF00300)     255  254  20   255  255  255  255  255  
419356416 (18FEDF00)    131  255  255  255  255  255  255  255  
218071079 (CFF8027)     161  255  207  252  255  255  255  255  
217056256 (CF00400)     240  125  138  47   20   255  255  255  
419361024 (18FEF100)    255  254  254  252  255  0    31   15   
218071079 (CFF8027)     161  255  207  252  255  255  255  255  
217056256 (CF00400)     240  125  138  41   20   255  255  255  
217056000 (CF00300)     255  254  20   255  255  255  255  255  
218071079 (CFF8027)     161  255  207  252  255  255  255  255  
419361280 (18FEF200)    103  0    254  254  255  255  255  255  
217056256 (CF00400)     240  125  138  67   20   255  255  255  
218071296 (CFF8100)     161  255  207  0    252  1    255  255  
218071079 (CFF8027)     161  255  207  252  255  255  255  255  
217056256 (CF00400)     240  125  138  94   20   255  255  255  
218071079 (CFF8027)     161  255  207  252  255  255  255  255  
